ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
2,248,342.3521126760563,332.2112676056338,0,248
2,249,444.7391304347826,336.05434782608694,0,249
2,250,438.5192307692308,336.36538461538464,0,250
2,251,418.3255813953488,336.7751937984496,0,251
2,252,476.60696517412936,339.3830845771144,0,252
2,253,228.8095238095238,344.23809523809524,0,253
2,254,70.90350877192982,344.37719298245617,0,254
2,255,140.29186602870814,345.14354066985646,0,255
2,256,378.92432432432435,346.71351351351353,0,256
2,257,113.74615384615385,349.12307692307695,0,257
2,258,358.8480392156863,352.37254901960785,0,258
2,259,296.6148148148148,350.4962962962963,0,259
2,260,316.65608465608466,354.8783068783069,0,260
2,261,173.3551401869159,356.2710280373832,0,261
2,262,218.8679245283019,358.6981132075472,0,262
2,263,493.0204081632653,358.2755102040816,0,263
2,264,125.38983050847457,365.9406779661017,0,264
2,265,12.957386363636363,372.0625,0,265
2,266,270.63194444444446,368.27777777777777,0,266
2,267,438.9248120300752,364.1127819548872,0,267
2,268,390.77725118483414,364.8436018957346,0,268
2,269,197.08823529411765,369.2156862745098,0,269
2,270,471.1909090909091,367.8363636363636,0,270
2,271,316.177304964539,370.3900709219858,0,271
2,272,60.43601895734597,371.0331753554502,0,272
2,273,170.87878787878788,371.780303030303,0,273
2,274,77.42748091603053,374.42748091603056,0,274
2,275,403.30882352941177,376.5147058823529,0,275
2,276,110.5,376.0,0,276
2,277,192.3134328358209,379.9925373134328,0,277
2,278,217.43037974683546,381.246835443038,0,278
2,279,97.10897435897436,380.22435897435895,0,279
2,280,151.53303964757708,375.80616740088107,0,280
2,281,346.53,380.715,0,281
2,282,427.8217054263566,379.4108527131783,0,282
2,283,458.5472972972973,385.4932432432432,0,283
2,284,52.907407407407405,387.05555555555554,0,284
2,285,178.15037593984962,386.5563909774436,0,285
2,286,134.36879432624113,388.50354609929076,0,286
2,287,158.11214953271028,389.6542056074766,0,287
2,288,274.87441860465117,394.3720930232558,0,288
2,289,296.1337209302326,393.8488372093023,0,289
2,290,31.91089108910891,395.2475247524753,0,290
2,291,40.936,398.976,0,291
2,292,415.11961722488036,398.311004784689,0,292
2,293,240.63179916317992,403.07112970711296,0,293
2,294,496.2734375,401.890625,0,294
2,295,118.62698412698413,400.3492063492063,0,295
2,296,86.79674796747967,406.4390243902439,0,296
2,297,493.2162162162162,407.3918918918919,0,297
2,298,473.3316062176166,408.74093264248705,0,298
2,299,116.42792792792793,415.5450450450451,0,299
2,300,422.10674157303373,417.03932584269666,0,300
2,301,130.37426900584796,419.7134502923977,0,301
2,302,160.68421052631578,419.9172932330827,0,302
2,303,173.53125,419.18125,0,303
2,304,374.1686746987952,417.8072289156627,0,304
2,305,391.0164835164835,425.44505494505495,0,305
2,306,183.85858585858585,427.82828282828285,0,306
2,307,148.91764705882352,431.45882352941175,0,307
2,308,195.03225806451613,431.96774193548384,0,308
2,309,136.22222222222223,435.0814814814815,0,309
2,310,271.5125,434.425,0,310
2,311,173.7860696517413,435.80099502487565,0,311
2,312,266.7236842105263,441.2763157894737,0,312
2,313,84.9047619047619,445.2142857142857,0,313
2,314,131.6153846153846,446.0683760683761,0,314
2,315,100.15463917525773,448.41237113402065,0,315
2,316,19.617391304347827,448.8608695652174,0,316
2,317,276.4385245901639,448.422131147541,0,317
2,318,113.55445544554455,455.83168316831683,0,318
2,319,59.431451612903224,458.11290322580646,0,319
2,320,158.67741935483872,461.9769585253456,0,320
2,321,84.45398773006134,463.7177914110429,0,321
2,322,196.23357664233578,461.82481751824815,0,322
2,323,211.25563909774436,467.4135338345865,0,323
2,324,235.15923566878982,471.2484076433121,0,324
2,325,223.22929936305732,481.45859872611464,0,325
2,326,40.26732673267327,493.18811881188117,0,326
2,327,11.898876404494382,492.3370786516854,0,327
2,328,122.48148148148148,502.01234567901236,0,328
2,329,401.27142857142854,500.34761904761905,0,329
2,330,344.62307692307695,502.55384615384617,0,330
3,1,119.62820512820512,7.717948717948718,0,1
3,2,349.98130841121497,9.485981308411215,0,2
3,3,411.6296296296296,8.525925925925925,0,3
3,4,474.8720930232558,8.151162790697674,0,4
3,5,78.94949494949495,12.696969696969697,0,5
3,6,104.40163934426229,12.139344262295081,0,6
3,7,274.1409395973154,15.604026845637584,0,7
3,8,467.43939393939394,14.090909090909092,0,8
3,9,308.83720930232556,15.031007751937985,0,9
3,10,403.2764976958525,16.08294930875576,0,10
3,11,490.144578313253,14.46987951807229,0,11
3,12,166.36244541484717,17.222707423580786,0,12
3,13,474.4651162790698,17.848837209302324,0,13
3,14,236.68817204301075,18.903225806451612,0,14
3,15,259.81168831168833,19.81168831168831,0,15
3,16,129.6439393939394,22.734848484848484,0,16
3,17,21.244897959183675,22.153061224489797,0,17
3,18,32.520833333333336,22.458333333333332,0,18
3,19,111.22772277227723,22.02970297029703,0,19
3,20,390.0165289256198,22.123966942148762,0,20
3,21,93.9119496855346,21.9748427672956,0,21
3,22,220.25806451612902,19.391705069124423,0,22
3,23,446.0853658536585,24.239837398373982,0,23
3,24,179.14141414141415,28.07070707070707,0,24
3,25,203.46898263027296,27.34987593052109,0,25
3,26,284.97058823529414,28.666666666666668,0,26
3,27,24.35593220338983,34.07627118644068,0,27
3,28,145.44761904761904,35.180952380952384,0,28
3,29,479.55367231638417,33.6271186440678,0,29
3,30,40.8962962962963,34.355555555555554,0,30
3,31,326.21008403361344,34.26890756302521,0,31
3,32,116.92929292929293,36.90909090909091,0,32
3,33,338.25694444444446,35.31944444444444,0,33
3,34,80.1953125,36.7421875,0,34
3,35,278.0,39.2109375,0,35
3,36,294.46031746031747,37.41269841269841,0,36
3,37,237.80769230769232,39.7,0,37
3,38,170.02083333333334,41.177083333333336,0,38
3,39,411.375,41.65625,0,39
3,40,58.1656050955414,43.54140127388535,0,40
3,41,304.88524590163934,40.67213114754098,0,41
3,42,362.06666666666666,46.352380952380955,0,42
3,43,430.9548387096774,47.30967741935484,0,43
3,44,202.98918918918918,46.075675675675676,0,44
3,45,250.1888111888112,48.25874125874126,0,45
3,46,98.91497975708502,47.56275303643725,0,46
3,47,119.83478260869565,51.74782608695652,0,47
3,48,280.1764705882353,53.445378151260506,0,48
3,49,131.4678899082569,53.46788990825688,0,49
3,50,390.6078431372549,55.03921568627451,0,50
3,51,142.5,56.84313725490196,0,51
3,52,480.09139784946234,57.155913978494624,0,52
3,53,209.03225806451613,58.86290322580645,0,53
3,54,223.6048387096774,57.08064516129032,0,54
3,55,27.632,60.8,0,55
3,56,67.1037037037037,61.45925925925926,0,56
3,57,173.32,61.19,0,57
3,58,86.93069306930693,61.306930693069305,0,58
3,59,155.85321100917432,62.055045871559635,0,59
3,60,298.01960784313724,61.28431372549019,0,60
3,61,340.5966386554622,65.72268907563026,0,61
3,62,200.99563318777294,68.08733624454149,0,62
3,63,147.92857142857142,66.8265306122449,0,63
3,64,251.1081081081081,67.0,0,64
3,65,97.81656804733728,69.84615384615384,0,65
3,66,119.15116279069767,68.17441860465117,0,66
3,67,418.8617886178862,69.0650406504065,0,67
3,68,12.452054794520548,67.98173515981735,0,68
3,69,360.1437908496732,70.83006535947712,0,69
3,70,40.33653846153846,77.90865384615384,0,70
3,71,312.44954128440367,73.3302752293578,0,71
3,72,408.0952380952381,73.33333333333333,0,72
3,73,463.30555555555554,73.45370370370371,0,73
3,74,83.2280701754386,77.70175438596492,0,74
3,75,119.93548387096774,78.41013824884793,0,75
3,76,65.90265486725664,79.34513274336283,0,76
3,77,327.7154471544715,80.60162601626017,0,77
3,78,192.0082644628099,82.57851239669421,0,78
3,79,438.38028169014086,83.35915492957747,0,79
3,80,403.95566502463055,88.23645320197045,0,80
3,81,262.1296296296296,88.9074074074074,0,81
3,82,98.1344537815126,88.33613445378151,0,82
3,83,142.11111111111111,92.0952380952381,0,83
3,84,454.9626168224299,90.73831775700934,0,84
3,85,124.72649572649573,91.83760683760684,0,85
3,86,13.6,92.8,0,86
3,87,172.51776649746193,95.34010152284264,0,87
3,88,185.0487804878049,93.41463414634147,0,88
3,89,340.12068965517244,96.15086206896552,0,89
3,90,491.4,93.4,0,90
3,91,485.98765432098764,95.9753086419753,0,91
3,92,223.59509202453987,96.92638036809817,0,92
3,93,287.7112676056338,97.80985915492958,0,93
3,94,255.1755319148936,101.82446808510639,0,94
3,95,191.7923076923077,104.26923076923077,0,95
3,96,320.92233009708735,102.67961165048544,0,96
3,97,97.01941747572816,106.5631067961165,0,97
3,98,118.67647058823529,105.88235294117646,0,98
3,99,13.544061302681992,110.3639846743295,0,99
3,100,54.642276422764226,105.17073170731707,0,100
3,101,372.42900302114805,111.91842900302115,0,101
3,102,138.60204081632654,113.5204081632653,0,102
3,103,240.51818181818183,115.06363636363636,0,103
3,104,105.30952380952381,116.39682539682539,0,104
3,105,466.3578947368421,115.57894736842105,0,105
3,106,272.54761904761904,117.9920634920635,0,106
3,107,51.7888198757764,118.16770186335404,0,107
3,108,205.78571428571428,119.66964285714286,0,108
3,109,323.97435897435895,120.44444444444444,0,109
3,110,13.308823529411764,123.05882352941177,0,110
3,111,221.90526315789472,123.78947368421052,0,111
3,112,432.4019607843137,123.32352941176471,0,112
3,113,442.93693693693695,125.61261261261261,0,113
3,114,34.52173913043478,127.45217391304348,0,114
3,115,68.96296296296296,128.25185185185185,0,115
3,116,280.3609756097561,127.17560975609756,0,116
3,117,316.5531914893617,129.4787234042553,0,117
3,118,175.1818181818182,130.9090909090909,0,118
3,119,91.81909547738694,131.66834170854273,0,119
3,120,192.91743119266056,131.92660550458714,0,120
3,121,459.5,133.90425531914894,0,121
3,122,470.15384615384613,133.24615384615385,0,122
3,123,333.6025641025641,135.94230769230768,0,123
3,124,214.81415929203538,134.8230088495575,0,124
3,125,267.9248120300752,135.57142857142858,0,125
3,126,287.8085106382979,136.8404255319149,0,126
3,127,145.52542372881356,136.0677966101695,0,127
3,128,105.02906976744185,140.8372093023256,0,128
3,129,257.752380952381,140.28571428571428,0,129
3,130,49.94117647058823,142.09150326797385,0,130
3,131,484.94736842105266,141.2330827067669,0,131
3,132,73.6923076923077,143.8803418803419,0,132
3,133,122.17692307692307,147.03076923076924,0,133
3,134,237.8909090909091,148.48181818181817,0,134
3,135,159.75460122699386,147.35582822085888,0,135
3,136,497.1547619047619,148.57142857142858,0,136
3,137,59.12280701754386,150.60526315789474,0,137
3,138,361.11764705882354,153.11229946524065,0,138
3,139,422.4142259414226,154.48535564853557,0,139
3,140,436.94214876033055,157.07438016528926,0,140
3,141,327.45421245421244,159.78021978021977,0,141
3,142,401.74117647058824,161.10588235294117,0,142
3,143,388.75141242937855,162.5141242937853,0,143
3,144,178.64634146341464,164.57926829268294,0,144
3,145,264.6448598130841,165.17757009345794,0,145
3,146,296.2323232323232,164.56565656565655,0,146
3,147,456.42477876106193,165.6637168141593,0,147
3,148,97.43452380952381,171.29761904761904,0,148
3,149,7.480392156862745,172.97058823529412,0,149
3,150,25.740506329113924,171.37974683544303,0,150
3,151,360.75471698113205,171.77987421383648,0,151
3,152,256.6190476190476,173.6530612244898,0,152
3,153,489.05806451612904,172.7290322580645,0,153
3,154,218.77987421383648,173.0440251572327,0,154
3,155,297.25,174.75,0,155
3,156,136.33510638297872,175.90425531914894,0,156
3,157,418.67619047619047,181.16190476190476,0,157
3,158,73.18840579710145,182.32608695652175,0,158
3,159,122.41414141414141,182.92929292929293,0,159
3,160,163.3838383838384,181.94949494949495,0,160
3,161,61.389240506329116,179.4493670886076,0,161
3,162,245.42021276595744,181.23936170212767,0,162
3,163,433.7142857142857,184.15238095238095,0,163
3,164,105.56521739130434,187.0108695652174,0,164
3,165,462.4488188976378,187.46456692913387,0,165
3,166,141.4020618556701,188.70103092783506,0,166
3,167,192.2211055276382,191.4321608040201,0,167
3,168,30.405263157894737,197.49473684210525,0,168
3,169,96.75961538461539,201.89423076923077,0,169
3,170,138.9056603773585,200.0062893081761,0,170
3,171,113.6774193548387,203.66666666666666,0,171
3,172,203.96491228070175,204.32456140350877,0,172
3,173,297.02222222222224,206.74814814814815,0,173
3,174,486.6,202.13076923076923,0,174
3,175,154.74166666666667,207.69583333333333,0,175
3,176,370.8103448275862,204.26436781609195,0,176
3,177,48.45161290322581,207.96774193548387,0,177
3,178,434.24107142857144,207.0625,0,178
3,179,67.5,208.5,0,179
3,180,229.22727272727272,211.56060606060606,0,180
3,181,340.20353982300884,211.76106194690266,0,181
3,182,404.11504424778764,213.76991150442478,0,182
3,183,271.5660377358491,213.8427672955975,0,183
3,184,113.15306122448979,218.1530612244898,0,184
3,185,379.11650485436894,220.2233009708738,0,185
3,186,172.2929292929293,222.7979797979798,0,186
3,187,467.79126213592235,222.36893203883494,0,187
3,188,198.76119402985074,223.89054726368158,0,188
3,189,82.2312925170068,225.2108843537415,0,189
3,190,45.15723270440252,229.0440251572327,0,190
3,191,138.0625,227.3203125,0,191
3,192,18.452459016393444,229.4393442622951,0,192
3,193,179.83536585365854,235.6341463414634,0,193
3,194,342.68932038834953,233.54368932038835,0,194
3,195,291.203125,235.578125,0,195
3,196,385.6082474226804,235.16494845360825,0,196
3,197,430.5095238095238,234.34761904761905,0,197
3,198,158.88679245283018,237.23584905660377,0,198
3,199,116.33333333333333,237.81578947368422,0,199
3,200,361.07438016528926,238.77685950413223,0,200
3,201,41.417910447761194,243.76119402985074,0,201
3,202,317.2520325203252,243.8130081300813,0,202
3,203,51.697435897435895,248.67179487179487,0,203
3,204,140.2842105263158,248.07368421052632,0,204
3,205,452.0368098159509,249.55828220858896,0,205
3,206,228.85185185185185,252.62962962962962,0,206
3,207,19.57051282051282,251.42307692307693,0,207
3,208,487.62011173184356,253.3240223463687,0,208
3,209,368.03846153846155,254.625,0,209
3,210,176.13513513513513,258.43918918918916,0,210
3,211,189.37016574585635,259.0662983425414,0,211
3,212,93.54676258992805,255.04556354916068,0,212
3,213,127.36538461538461,262.1025641025641,0,213
3,214,161.71195652173913,262.39130434782606,0,214
3,215,305.47899159663865,262.1932773109244,0,215
3,216,285.37745098039215,265.87745098039215,0,216
3,217,296.77906976744185,264.93023255813955,0,217
3,218,354.78494623655916,267.35483870967744,0,218
3,219,28.197080291970803,270.94890510948903,0,219
3,220,92.27777777777777,272.484126984127,0,220
3,221,55.35245901639344,276.1885245901639,0,221
3,222,430.0192307692308,275.90384615384613,0,222
3,223,115.07971014492753,278.9927536231884,0,223
3,224,72.2370820668693,280.57142857142856,0,224
3,225,221.19594594594594,278.7162162162162,0,225
3,226,92.78512396694215,284.2314049586777,0,226
3,227,161.7093023255814,284.55232558139534,0,227
3,228,7.873949579831932,290.8235294117647,0,228
3,229,385.3037037037037,292.4888888888889,0,229
3,230,26.303571428571427,298.0357142857143,0,230
3,231,186.6946564885496,298.6297709923664,0,231
3,232,288.24691358024694,299.1604938271605,0,232
3,233,108.92561983471074,301.92561983471074,0,233
3,234,142.55172413793105,303.06206896551726,0,234
3,235,129.044776119403,306.6318407960199,0,235
3,236,230.6312849162011,309.1005586592179,0,236
3,237,74.64462809917356,309.9504132231405,0,237
3,238,101.06086956521739,311.04347826086956,0,238
3,239,171.54225352112675,308.78169014084506,0,239
3,240,412.68461538461537,312.8,0,240
3,241,89.39285714285714,312.1517857142857,0,241
3,242,182.2406015037594,313.0827067669173,0,242
3,243,355.5147058823529,315.3186274509804,0,243
3,244,331.6901408450704,314.90140845070425,0,244
3,245,261.5621890547264,322.33830845771143,0,245
3,246,54.85964912280702,322.7397660818713,0,246
3,247,87.55454545454545,326.5,0,247
3,248,391.9548872180451,324.3308270676692,0,248
3,249,154.19883040935673,332.4093567251462,0,249
3,250,199.9593023255814,331.1918604651163,0,250
3,251,232.3153846153846,329.9769230769231,0,251
3,252,341.72,332.12,0,252
3,253,94.66355140186916,332.7102803738318,0,253
3,254,14.358490566037736,335.42452830188677,0,254
3,255,293.0873786407767,335.19417475728153,0,255
3,256,24.11864406779661,338.85593220338984,0,256
3,257,256.2323943661972,337.57042253521126,0,257
3,258,224.11464968152868,339.8471337579618,0,258
3,259,417.45669291338584,341.88188976377955,0,259
3,260,102.78260869565217,342.25217391304346,0,260
3,261,132.6138996138996,343.55212355212353,0,261
3,262,369.55172413793105,345.26206896551724,0,262
3,263,307.26446280991735,346.801652892562,0,263
3,264,180.24338624338625,346.6666666666667,0,264
3,265,255.30392156862746,349.2647058823529,0,265
3,266,51.84426229508197,350.05737704918033,0,266
3,267,284.81632653061223,352.6224489795918,0,267
3,268,402.6693548387097,356.1290322580645,0,268
3,269,218.5275229357798,360.4633027522936,0,269
3,270,276.57547169811323,357.16037735849056,0,270
3,271,475.4,356.17931034482757,0,271
3,272,70.97810218978103,357.4963503649635,0,272
3,273,55.054263565891475,362.62015503875966,0,273
3,274,93.21621621621621,359.9009009009009,0,274
3,275,239.53757225433526,361.4566473988439,0,275
3,276,31.72,362.664,0,276
3,277,158.20817843866172,361.0185873605948,0,277
3,278,341.9504643962848,365.3869969040248,0,278
3,279,135.24257425742573,367.44554455445547,0,279
3,280,202.3125,367.09375,0,280
3,281,105.5,370.16379310344826,0,281
3,282,165.85576923076923,372.2307692307692,0,282
3,283,12.174825174825175,374.35664335664336,0,283
3,284,465.42622950819674,378.44262295081967,0,284
3,285,32.98571428571429,378.8,0,285
3,286,178.58579881656806,379.0769230769231,0,286
3,287,27.191176470588236,380.19117647058823,0,287
3,288,117.8018018018018,383.45045045045043,0,288
3,289,380.9511111111111,384.0177777777778,0,289
3,290,75.89075630252101,385.74789915966386,0,290
3,291,99.1010101010101,385.72727272727275,0,291
3,292,214.3780487804878,386.2439024390244,0,292
3,293,488.625,385.29605263157896,0,293
3,294,147.8284023668639,385.7278106508876,0,294
3,295,231.37062937062936,385.7762237762238,0,295
3,296,57.91481481481482,391.89629629629627,0,296
3,297,252.06962025316454,389.93037974683546,0,297
3,298,417.45,390.625,0,298
3,299,324.1027397260274,389.9109589041096,0,299
3,300,140.81739130434784,395.97391304347826,0,300
3,301,168.16666666666666,394.675,0,301
3,302,467.1533333333333,391.7266666666667,0,302
3,303,97.59027777777777,395.05555555555554,0,303
3,304,201.5463917525773,394.91237113402065,0,304
3,305,25.57983193277311,398.02521008403363,0,305
3,306,125.52201257861635,398.45911949685535,0,306
3,307,66.38,400.69,0,307
3,308,49.440140845070424,403.4401408450704,0,308
3,309,453.98026315789474,404.44736842105266,0,309
3,310,110.03,405.95,0,310
3,311,138.7605633802817,409.38732394366195,0,311
3,312,84.83391003460207,407.88927335640136,0,312
3,313,151.0888888888889,410.2888888888889,0,313
3,314,270.472602739726,410.17808219178085,0,314
3,315,62.82142857142857,411.8482142857143,0,315
3,316,94.1,412.87,0,316
3,317,34.63414634146341,414.0975609756098,0,317
3,318,180.62025316455697,413.2088607594937,0,318
3,319,499.54117647058825,413.5176470588235,0,319
3,320,8.756302521008404,418.98319327731093,0,320
3,321,53.261146496815286,420.2229299363057,0,321
3,322,417.6328125,419.6875,0,322
3,323,70.22881355932203,422.66101694915255,0,323
3,324,152.25,422.7925531914894,0,324
3,325,190.3842105263158,420.9421052631579,0,325
3,326,212.44444444444446,422.77777777777777,0,326
3,327,430.3391304347826,423.95652173913044,0,327
3,328,448.538961038961,422.57142857142856,0,328
3,329,263.47457627118644,427.3220338983051,0,329
3,330,117.67272727272727,427.41212121212124,0,330
3,331,130.3090909090909,433.3636363636364,0,331
3,332,33.083333333333336,433.1354166666667,0,332
3,333,79.275,435.16875,0,333
3,334,90.27631578947368,433.5986842105263,0,334
3,335,464.6683673469388,434.8061224489796,0,335
3,336,45.54761904761905,435.8988095238095,0,336
3,337,210.42241379310346,440.30172413793105,0,337
3,338,367.06439393939394,438.7462121212121,0,338
3,339,24.045454545454547,438.4834710743802,0,339
3,340,38.17948717948718,442.2307692307692,0,340
3,341,146.87394957983193,444.4117647058824,0,341
3,342,484.95580110497235,444.9889502762431,0,342
3,343,440.863309352518,443.9064748201439,0,343
3,344,47.69318181818182,447.0113636363636,0,344
3,345,68.61467889908256,446.89908256880733,0,345
3,346,119.1963190184049,448.2147239263804,0,346
3,347,342.2121212121212,449.19191919191917,0,347
3,348,20.256830601092897,450.94535519125685,0,348
3,349,176.15384615384616,453.0923076923077,0,349
3,350,422.19718309859155,452.53521126760563,0,350
3,351,37.8502994011976,457.52694610778445,0,351
3,352,340.3628318584071,458.1858407079646,0,352
3,353,372.4818181818182,455.6090909090909,0,353
3,354,240.00671140939596,457.3557046979866,0,354
3,355,494.2156862745098,457.6143790849673,0,355
3,356,174.4723926380368,465.30674846625766,0,356
3,357,22.43971631205674,461.4326241134752,0,357
3,358,71.51181102362204,460.86614173228344,0,358
3,359,261.8263473053892,462.5508982035928,0,359
3,360,331.7412587412587,464.09090909090907,0,360
3,361,83.01666666666667,464.3,0,361
3,362,104.91666666666667,463.3666666666667,0,362
3,363,396.3974358974359,465.3376068376068,0,363
3,364,468.7142857142857,470.0357142857143,0,364
3,365,160.1860465116279,470.1767441860465,0,365
3,366,14.104089219330856,474.9182156133829,0,366
3,367,47.142857142857146,472.6390977443609,0,367
3,368,199.68859649122808,473.20175438596493,0,368
3,369,25.651006711409394,474.46308724832215,0,369
3,370,226.24561403508773,472.359649122807,0,370
3,371,441.7908163265306,474.1479591836735,0,371
3,372,110.34033613445378,472.47899159663865,0,372
3,373,128.74025974025975,475.012987012987,0,373
3,374,335.2710843373494,476.0240963855422,0,374
3,375,275.8508287292818,476.96132596685084,0,375
3,376,497.3292682926829,481.0243902439024,0,376
3,377,88.62878787878788,482.5984848484849,0,377
3,378,122.89820359281437,484.62874251497004,0,378
3,379,24.426356589147286,486.84496124031006,0,379
3,380,478.24545454545455,485.2909090909091,0,380
3,381,140.1741935483871,489.1225806451613,0,381
3,382,250.48192771084337,486.7048192771084,0,382
3,383,416.59537572254334,490.1676300578035,0,383
3,384,209.71938775510205,496.0,0,384
3,385,339.0591715976331,493.96449704142015,0,385
3,386,61.878706199460915,497.64150943396226,0,386
3,387,454.5,497.3150684931507,0,387
3,388,503.61224489795916,497.3469387755102,0,388
3,389,282.1782945736434,498.5348837209302,0,389
3,390,358.76771653543307,500.90157480314963,0,390
3,391,21.511111111111113,502.8888888888889,0,391
3,392,10.833333333333334,503.6666666666667,0,392
3,393,482.4622641509434,504.54716981132077,0,393
4,1,136.54794520547946,8.863013698630137,0,1
4,2,148.80503144654088,9.647798742138365,0,2
4,3,164.89690721649484,10.68041237113402,0,3
4,4,40.28181818181818,10.9,0,4
4,5,52.294117647058826,11.362745098039216,0,5
4,6,99.6923076923077,11.085470085470085,0,6
4,7,243.8227848101266,14.430379746835444,0,7
4,8,77.27777777777777,18.26388888888889,0,8
4,9,12.893103448275863,14.575862068965517,0,9
4,10,436.3265306122449,17.462585034013607,0,10
4,11,298.7751196172249,16.15311004784689,0,11
4,12,172.49473684210525,21.768421052631577,0,12
4,13,198.59712230215828,20.46043165467626,0,13
4,14,408.1311475409836,23.28688524590164,0,14
4,15,362.07751937984494,20.224806201550386,0,15
4,16,230.18367346938774,26.693877551020407,0,16
4,17,327.8612244897959,33.734693877551024,0,17
4,18,491.4563758389262,25.906040268456376,0,18
4,19,425.4343434343434,24.772727272727273,0,19
4,20,441.495652173913,27.94782608695652,0,20
4,21,50.06122448979592,28.602040816326532,0,21
4,22,278.1990521327014,28.246445497630333,0,22
4,23,365.88,30.16,0,23
4,24,454.5607843137255,23.066666666666666,0,24
4,25,123.42857142857143,30.678571428571427,0,25
4,26,462.83870967741933,31.629032258064516,0,26
4,27,34.150442477876105,31.97345132743363,0,27
4,28,152.3923076923077,31.9,0,28
4,29,253.24590163934425,34.01639344262295,0,29
4,30,400.56666666666666,34.0,0,30
4,31,57.252873563218394,37.37931034482759,0,31
4,32,49.07692307692308,38.666666666666664,0,32
4,33,8.293103448275861,38.5,0,33
4,34,114.76923076923077,38.738461538461536,0,34
4,35,206.40384615384616,40.03846153846154,0,35
4,36,72.98473282442748,42.31297709923664,0,36
4,37,90.89247311827957,43.763440860215056,0,37
4,38,211.3921568627451,44.294117647058826,0,38
4,39,152.3760683760684,43.93162393162393,0,39
4,40,251.03809523809525,43.80952380952381,0,40
4,41,267.05479452054794,46.045662100456624,0,41
4,42,377.8514851485148,44.05940594059406,0,42
4,43,165.48695652173913,45.469565217391306,0,43
4,44,453.74725274725273,47.35164835164835,0,44
4,45,52.03921568627451,47.950980392156865,0,45
4,46,25.901840490797547,48.852760736196316,0,46
4,47,178.728,50.2,0,47
4,48,186.2520325203252,52.84552845528455,0,48
4,49,136.421875,53.796875,0,49
4,50,90.58536585365853,55.983739837398375,0,50
4,51,489.4945054945055,53.83516483516483,0,51
4,52,285.2972972972973,56.531531531531535,0,52
4,53,331.60169491525426,58.28813559322034,0,53
4,54,397.9,55.42,0,54
4,55,419.55833333333334,56.7,0,55
4,56,359.19161676646706,60.56287425149701,0,56
4,57,66.38775510204081,61.197278911564624,0,57
4,58,223.41447368421052,64.0,0,58
4,59,407.9908256880734,63.055045871559635,0,59
4,60,462.1309523809524,62.94642857142857,0,60
4,61,323.0,65.71052631578948,0,61
4,62,253.6747967479675,66.55284552845528,0,62
4,63,474.1067961165049,66.05339805825243,0,63
4,64,107.2936507936508,67.37301587301587,0,64
4,65,148.84293193717278,71.98429319371728,0,65
4,66,364.48192771084337,70.87951807228916,0,66
4,67,384.11764705882354,70.41176470588235,0,67
4,68,488.5777777777778,70.99555555555555,0,68
4,69,43.9375,72.58522727272727,0,69
4,70,227.62025316455697,74.0379746835443,0,70
4,71,22.862745098039216,76.07843137254902,0,71
4,72,473.06113537117903,78.56331877729258,0,72
4,73,194.21161825726142,79.81742738589212,0,73
4,74,299.0,77.32142857142857,0,74
4,75,444.1140350877193,78.14035087719299,0,75
4,76,277.7882882882883,83.29729729729729,0,76
4,77,354.42391304347825,82.51086956521739,0,77
4,78,21.690322580645162,86.27096774193548,0,78
4,79,327.0762711864407,82.95762711864407,0,79
4,80,425.12857142857143,89.82857142857142,0,80
4,81,120.9766355140187,88.57943925233644,0,81
4,82,210.9903846153846,91.64423076923077,0,82
4,83,249.46285714285713,90.97142857142858,0,83
4,84,352.0,93.44680851063829,0,84
4,85,372.24675324675326,92.63636363636364,0,85
4,86,232.15652173913043,93.79130434782608,0,86
4,87,340.26785714285717,97.24107142857143,0,87
4,88,300.4871794871795,100.39102564102564,0,88
4,89,86.55757575757576,97.87878787878788,0,89
4,90,159.1457627118644,99.39661016949152,0,90
4,91,404.4433962264151,103.55660377358491,0,91
4,92,450.56302521008405,103.52941176470588,0,92
4,93,486.5074626865672,102.51492537313433,0,93
4,94,183.9945054945055,104.97252747252747,0,94
4,95,373.1509433962264,107.62264150943396,0,95
4,96,86.37885462555066,109.46255506607929,0,96
4,97,327.0,110.0,0,97
4,98,44.8,110.84444444444445,0,98
4,99,384.7027027027027,114.01801801801801,0,99
4,100,395.8888888888889,114.33333333333333,0,100
4,101,217.64467005076142,116.55329949238579,0,101
4,102,274.3967391304348,117.3586956521739,0,102
4,103,308.2878787878788,119.70454545454545,0,103
4,104,247.08163265306123,119.13265306122449,0,104
4,105,262.35714285714283,125.90357142857142,0,105
4,106,374.25888324873097,122.72081218274111,0,106
4,107,344.36686390532543,125.03550295857988,0,107
4,108,362.50243902439024,121.20975609756097,0,108
4,109,144.35314685314685,127.96853146853147,0,109
4,110,97.92771084337349,127.19277108433735,0,110
4,111,216.15934065934067,130.85164835164835,0,111
4,112,286.0,128.68032786885246,0,112
4,113,436.24242424242425,127.60606060606061,0,113
4,114,111.41013824884793,135.50230414746545,0,114
4,115,320.35616438356163,135.46575342465752,0,115
4,116,294.40495867768595,135.96694214876032,0,116
4,117,473.62048192771084,134.8012048192771,0,117
4,118,235.21527777777777,136.95138888888889,0,118
4,119,461.6411764705882,138.11176470588236,0,119
4,120,98.14765100671141,138.53691275167785,0,120
